num_ecs,num_fsds,num_ssds,num_layers,neurons,dropout,act_func,l_rate,epochs,batch_size,train_ds,val_ds
11,11,11,2,21,0.4,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,268,0.0,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,186,0.2,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,378,0.0,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,214,0.2,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,58,0.2,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,376,0.4,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,373,0.2,tanh,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,149,0.4,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,165,0.0,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,138,0.0,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,227,0.2,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,132,0.2,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,474,0.4,tanh,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,56,0.2,sigmoid,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,202,0.0,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,47,0.0,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,122,0.4,sigmoid,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,214,0.4,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,310,0.2,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,241,0.4,sigmoid,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,94,0.2,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,240,0.2,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,343,0.2,sigmoid,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,353,0.2,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,426,0.0,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,421,0.4,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,57,0.4,relu,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,235,0.0,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,99,0.2,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,69,0.4,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,310,0.0,sigmoid,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,57,0.0,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,66,0.2,sigmoid,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,388,0.0,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,206,0.0,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,420,0.0,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,406,0.4,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,459,0.4,relu,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,217,0.2,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,20,0.2,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,362,0.4,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,461,0.0,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,496,0.2,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,430,0.0,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,73,0.4,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,205,0.2,relu,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,426,0.4,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,221,0.2,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,298,0.2,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,215,0.0,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,484,0.0,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,399,0.0,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,328,0.0,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,245,0.2,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,212,0.2,sigmoid,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,68,0.0,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,235,0.2,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,453,0.2,sigmoid,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,96,0.4,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,99,0.0,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,176,0.4,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,192,0.4,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,205,0.0,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,238,0.2,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,382,0.4,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,324,0.4,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,26,0.4,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,365,0.2,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,174,0.0,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,437,0.2,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,265,0.2,sigmoid,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,354,0.4,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,18,0.0,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,312,0.2,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,493,0.4,relu,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,307,0.2,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,349,0.2,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,253,0.2,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,186,0.4,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,131,0.4,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,311,0.4,sigmoid,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,392,0.4,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,348,0.2,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,489,0.2,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,360,0.0,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,430,0.2,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,215,0.0,sigmoid,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,454,0.0,relu,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,173,0.4,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,125,0.2,relu,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,404,0.0,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,457,0.2,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,318,0.4,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,216,0.4,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,260,0.0,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,350,0.2,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,208,0.2,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,226,0.0,sigmoid,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,17,0.4,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,204,0.0,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,450,0.4,relu,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,238,0.2,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,104,0.0,tanh,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,202,0.4,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,158,0.2,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,118,0.0,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,430,0.2,relu,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,399,0.2,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,68,0.2,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,155,0.2,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,62,0.2,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,61,0.4,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,360,0.0,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,379,0.4,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,384,0.0,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,296,0.4,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,117,0.2,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,426,0.4,relu,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,91,0.4,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,433,0.0,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,220,0.4,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,390,0.4,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,314,0.2,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,438,0.2,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,465,0.2,sigmoid,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,62,0.0,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,420,0.0,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,28,0.4,sigmoid,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,387,0.4,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,214,0.2,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,234,0.0,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,208,0.2,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,156,0.4,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,207,0.4,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,288,0.0,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,439,0.0,relu,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,489,0.0,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,208,0.4,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,485,0.4,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,67,0.2,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,183,0.4,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,41,0.0,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,152,0.2,relu,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,136,0.0,sigmoid,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,304,0.2,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,358,0.2,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,189,0.0,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,102,0.4,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,301,0.4,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,200,0.2,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,58,0.0,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,478,0.2,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,60,0.4,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,471,0.4,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,137,0.0,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,461,0.0,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,456,0.2,sigmoid,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,465,0.4,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,161,0.0,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,134,0.4,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,458,0.0,sigmoid,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,123,0.0,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,183,0.4,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,51,0.4,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,59,0.0,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,401,0.0,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,421,0.0,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,165,0.0,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,331,0.0,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,283,0.0,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,333,0.4,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,242,0.0,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,411,0.0,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,194,0.2,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,181,0.0,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,437,0.0,tanh,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,283,0.0,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,191,0.4,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,346,0.4,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,119,0.2,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,167,0.2,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,450,0.2,tanh,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,237,0.4,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,336,0.2,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,43,0.2,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,448,0.0,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,29,0.0,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,225,0.2,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,392,0.2,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,125,0.4,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,257,0.2,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,243,0.2,sigmoid,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,476,0.0,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,23,0.2,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,413,0.4,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,241,0.0,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,499,0.2,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,147,0.0,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,410,0.4,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,468,0.0,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,77,0.4,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,347,0.0,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,181,0.2,sigmoid,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,290,0.0,tanh,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,383,0.4,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,392,0.4,sigmoid,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,104,0.4,sigmoid,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,98,0.4,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,257,0.4,tanh,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,323,0.4,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,104,0.0,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,253,0.4,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,236,0.2,sigmoid,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,122,0.2,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
